

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jun 12 01:08:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   230  041D                     	;# 
   231  041E                     	;# 
   232  0498                     	;# 
   233  0498                     	;# 
   234  0499                     	;# 
   235  049A                     	;# 
   236  049B                     	;# 
   237  049B                     	;# 
   238  049C                     	;# 
   239  049D                     	;# 
   240  049E                     	;# 
   241  049F                     	;# 
   242  0511                     	;# 
   243  0515                     	;# 
   244  0617                     	;# 
   245  0618                     	;# 
   246  0619                     	;# 
   247  0619                     	;# 
   248  061A                     	;# 
   249  061B                     	;# 
   250  061C                     	;# 
   251  061C                     	;# 
   252  0691                     	;# 
   253  0692                     	;# 
   254  0693                     	;# 
   255  0694                     	;# 
   256  0695                     	;# 
   257  0696                     	;# 
   258  0697                     	;# 
   259  0698                     	;# 
   260  0699                     	;# 
   261  069A                     	;# 
   262  069B                     	;# 
   263  069C                     	;# 
   264  069D                     	;# 
   265  069E                     	;# 
   266  069F                     	;# 
   267  0E0F                     	;# 
   268  0E10                     	;# 
   269  0E11                     	;# 
   270  0E12                     	;# 
   271  0E13                     	;# 
   272  0E14                     	;# 
   273  0E15                     	;# 
   274  0E17                     	;# 
   275  0E20                     	;# 
   276  0E21                     	;# 
   277  0E22                     	;# 
   278  0E24                     	;# 
   279  0E25                     	;# 
   280  0E28                     	;# 
   281  0E29                     	;# 
   282  0E2A                     	;# 
   283  0E2B                     	;# 
   284  0E90                     	;# 
   285  0E91                     	;# 
   286  0E92                     	;# 
   287  0E93                     	;# 
   288  0E94                     	;# 
   289  0E95                     	;# 
   290  0E96                     	;# 
   291  0E97                     	;# 
   292  0E98                     	;# 
   293  0E99                     	;# 
   294  0E9A                     	;# 
   295  0E9B                     	;# 
   296  0E9C                     	;# 
   297  0E9D                     	;# 
   298  0E9E                     	;# 
   299  0E9F                     	;# 
   300  0EA0                     	;# 
   301  0EA1                     	;# 
   302  0EA2                     	;# 
   303  0EA3                     	;# 
   304  0EA4                     	;# 
   305  0EA5                     	;# 
   306  0EA6                     	;# 
   307  0EA7                     	;# 
   308  0F0F                     	;# 
   309  0F10                     	;# 
   310  0F11                     	;# 
   311  0F12                     	;# 
   312  0F13                     	;# 
   313  0F14                     	;# 
   314  0F15                     	;# 
   315  0F16                     	;# 
   316  0F17                     	;# 
   317  0F18                     	;# 
   318  0F19                     	;# 
   319  0F1A                     	;# 
   320  0F1B                     	;# 
   321  0F1C                     	;# 
   322  0F1D                     	;# 
   323  0F1E                     	;# 
   324  0F1F                     	;# 
   325  0F20                     	;# 
   326  0F21                     	;# 
   327  0F22                     	;# 
   328  0F23                     	;# 
   329  0F24                     	;# 
   330  0F25                     	;# 
   331  0F26                     	;# 
   332  0F27                     	;# 
   333  0F28                     	;# 
   334  0F29                     	;# 
   335  0F2A                     	;# 
   336  0F2B                     	;# 
   337  0F2C                     	;# 
   338  0F2D                     	;# 
   339  0F2E                     	;# 
   340  0F2F                     	;# 
   341  0F30                     	;# 
   342  0F31                     	;# 
   343  0F32                     	;# 
   344  0F33                     	;# 
   345  0F34                     	;# 
   346  0F35                     	;# 
   347  0F36                     	;# 
   348  0F37                     	;# 
   349  0FE4                     	;# 
   350  0FE5                     	;# 
   351  0FE6                     	;# 
   352  0FE7                     	;# 
   353  0FE8                     	;# 
   354  0FE9                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEF                     	;# 
   360  0000                     	;# 
   361  0001                     	;# 
   362  0002                     	;# 
   363  0003                     	;# 
   364  0004                     	;# 
   365  0005                     	;# 
   366  0006                     	;# 
   367  0007                     	;# 
   368  0008                     	;# 
   369  0009                     	;# 
   370  000A                     	;# 
   371  000B                     	;# 
   372  000C                     	;# 
   373  000D                     	;# 
   374  000E                     	;# 
   375  0010                     	;# 
   376  0011                     	;# 
   377  0012                     	;# 
   378  0013                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  008C                     	;# 
   389  008D                     	;# 
   390  008E                     	;# 
   391  0090                     	;# 
   392  0091                     	;# 
   393  0092                     	;# 
   394  0093                     	;# 
   395  0095                     	;# 
   396  0096                     	;# 
   397  0097                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009A                     	;# 
   401  009B                     	;# 
   402  009B                     	;# 
   403  009C                     	;# 
   404  009D                     	;# 
   405  009E                     	;# 
   406  009F                     	;# 
   407  010C                     	;# 
   408  010D                     	;# 
   409  010E                     	;# 
   410  0111                     	;# 
   411  0112                     	;# 
   412  0113                     	;# 
   413  0114                     	;# 
   414  0115                     	;# 
   415  0116                     	;# 
   416  0117                     	;# 
   417  0118                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011B                     	;# 
   421  011B                     	;# 
   422  011C                     	;# 
   423  018C                     	;# 
   424  018D                     	;# 
   425  018E                     	;# 
   426  0191                     	;# 
   427  0191                     	;# 
   428  0192                     	;# 
   429  0193                     	;# 
   430  0193                     	;# 
   431  0194                     	;# 
   432  0195                     	;# 
   433  0196                     	;# 
   434  0197                     	;# 
   435  0199                     	;# 
   436  0199                     	;# 
   437  0199                     	;# 
   438  019A                     	;# 
   439  019A                     	;# 
   440  019A                     	;# 
   441  019B                     	;# 
   442  019B                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019C                     	;# 
   447  019C                     	;# 
   448  019C                     	;# 
   449  019D                     	;# 
   450  019D                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019E                     	;# 
   454  019E                     	;# 
   455  019F                     	;# 
   456  019F                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  020C                     	;# 
   461  020D                     	;# 
   462  020E                     	;# 
   463  0210                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  0212                     	;# 
   467  0212                     	;# 
   468  0213                     	;# 
   469  0213                     	;# 
   470  0214                     	;# 
   471  0214                     	;# 
   472  0215                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0216                     	;# 
   478  0217                     	;# 
   479  0217                     	;# 
   480  028C                     	;# 
   481  028D                     	;# 
   482  028E                     	;# 
   483  0291                     	;# 
   484  0291                     	;# 
   485  0292                     	;# 
   486  0293                     	;# 
   487  0293                     	;# 
   488  0298                     	;# 
   489  0298                     	;# 
   490  0299                     	;# 
   491  029A                     	;# 
   492  029A                     	;# 
   493  029E                     	;# 
   494  030C                     	;# 
   495  030D                     	;# 
   496  030E                     	;# 
   497  038C                     	;# 
   498  038D                     	;# 
   499  038E                     	;# 
   500  0390                     	;# 
   501  0391                     	;# 
   502  0392                     	;# 
   503  0393                     	;# 
   504  0394                     	;# 
   505  0395                     	;# 
   506  0396                     	;# 
   507  0397                     	;# 
   508  0398                     	;# 
   509  0399                     	;# 
   510  039D                     	;# 
   511  039E                     	;# 
   512  039F                     	;# 
   513  0415                     	;# 
   514  0416                     	;# 
   515  0417                     	;# 
   516  041C                     	;# 
   517  041D                     	;# 
   518  041E                     	;# 
   519  0498                     	;# 
   520  0498                     	;# 
   521  0499                     	;# 
   522  049A                     	;# 
   523  049B                     	;# 
   524  049B                     	;# 
   525  049C                     	;# 
   526  049D                     	;# 
   527  049E                     	;# 
   528  049F                     	;# 
   529  0511                     	;# 
   530  0515                     	;# 
   531  0617                     	;# 
   532  0618                     	;# 
   533  0619                     	;# 
   534  0619                     	;# 
   535  061A                     	;# 
   536  061B                     	;# 
   537  061C                     	;# 
   538  061C                     	;# 
   539  0691                     	;# 
   540  0692                     	;# 
   541  0693                     	;# 
   542  0694                     	;# 
   543  0695                     	;# 
   544  0696                     	;# 
   545  0697                     	;# 
   546  0698                     	;# 
   547  0699                     	;# 
   548  069A                     	;# 
   549  069B                     	;# 
   550  069C                     	;# 
   551  069D                     	;# 
   552  069E                     	;# 
   553  069F                     	;# 
   554  0E0F                     	;# 
   555  0E10                     	;# 
   556  0E11                     	;# 
   557  0E12                     	;# 
   558  0E13                     	;# 
   559  0E14                     	;# 
   560  0E15                     	;# 
   561  0E17                     	;# 
   562  0E20                     	;# 
   563  0E21                     	;# 
   564  0E22                     	;# 
   565  0E24                     	;# 
   566  0E25                     	;# 
   567  0E28                     	;# 
   568  0E29                     	;# 
   569  0E2A                     	;# 
   570  0E2B                     	;# 
   571  0E90                     	;# 
   572  0E91                     	;# 
   573  0E92                     	;# 
   574  0E93                     	;# 
   575  0E94                     	;# 
   576  0E95                     	;# 
   577  0E96                     	;# 
   578  0E97                     	;# 
   579  0E98                     	;# 
   580  0E99                     	;# 
   581  0E9A                     	;# 
   582  0E9B                     	;# 
   583  0E9C                     	;# 
   584  0E9D                     	;# 
   585  0E9E                     	;# 
   586  0E9F                     	;# 
   587  0EA0                     	;# 
   588  0EA1                     	;# 
   589  0EA2                     	;# 
   590  0EA3                     	;# 
   591  0EA4                     	;# 
   592  0EA5                     	;# 
   593  0EA6                     	;# 
   594  0EA7                     	;# 
   595  0F0F                     	;# 
   596  0F10                     	;# 
   597  0F11                     	;# 
   598  0F12                     	;# 
   599  0F13                     	;# 
   600  0F14                     	;# 
   601  0F15                     	;# 
   602  0F16                     	;# 
   603  0F17                     	;# 
   604  0F18                     	;# 
   605  0F19                     	;# 
   606  0F1A                     	;# 
   607  0F1B                     	;# 
   608  0F1C                     	;# 
   609  0F1D                     	;# 
   610  0F1E                     	;# 
   611  0F1F                     	;# 
   612  0F20                     	;# 
   613  0F21                     	;# 
   614  0F22                     	;# 
   615  0F23                     	;# 
   616  0F24                     	;# 
   617  0F25                     	;# 
   618  0F26                     	;# 
   619  0F27                     	;# 
   620  0F28                     	;# 
   621  0F29                     	;# 
   622  0F2A                     	;# 
   623  0F2B                     	;# 
   624  0F2C                     	;# 
   625  0F2D                     	;# 
   626  0F2E                     	;# 
   627  0F2F                     	;# 
   628  0F30                     	;# 
   629  0F31                     	;# 
   630  0F32                     	;# 
   631  0F33                     	;# 
   632  0F34                     	;# 
   633  0F35                     	;# 
   634  0F36                     	;# 
   635  0F37                     	;# 
   636  0FE4                     	;# 
   637  0FE5                     	;# 
   638  0FE6                     	;# 
   639  0FE7                     	;# 
   640  0FE8                     	;# 
   641  0FE9                     	;# 
   642  0FEA                     	;# 
   643  0FEB                     	;# 
   644  0FED                     	;# 
   645  0FEE                     	;# 
   646  0FEF                     	;# 
   647  0000                     	;# 
   648  0001                     	;# 
   649  0002                     	;# 
   650  0003                     	;# 
   651  0004                     	;# 
   652  0005                     	;# 
   653  0006                     	;# 
   654  0007                     	;# 
   655  0008                     	;# 
   656  0009                     	;# 
   657  000A                     	;# 
   658  000B                     	;# 
   659  000C                     	;# 
   660  000D                     	;# 
   661  000E                     	;# 
   662  0010                     	;# 
   663  0011                     	;# 
   664  0012                     	;# 
   665  0013                     	;# 
   666  0015                     	;# 
   667  0016                     	;# 
   668  0016                     	;# 
   669  0017                     	;# 
   670  0018                     	;# 
   671  0019                     	;# 
   672  001A                     	;# 
   673  001B                     	;# 
   674  001C                     	;# 
   675  008C                     	;# 
   676  008D                     	;# 
   677  008E                     	;# 
   678  0090                     	;# 
   679  0091                     	;# 
   680  0092                     	;# 
   681  0093                     	;# 
   682  0095                     	;# 
   683  0096                     	;# 
   684  0097                     	;# 
   685  0098                     	;# 
   686  0099                     	;# 
   687  009A                     	;# 
   688  009B                     	;# 
   689  009B                     	;# 
   690  009C                     	;# 
   691  009D                     	;# 
   692  009E                     	;# 
   693  009F                     	;# 
   694  010C                     	;# 
   695  010D                     	;# 
   696  010E                     	;# 
   697  0111                     	;# 
   698  0112                     	;# 
   699  0113                     	;# 
   700  0114                     	;# 
   701  0115                     	;# 
   702  0116                     	;# 
   703  0117                     	;# 
   704  0118                     	;# 
   705  0119                     	;# 
   706  011A                     	;# 
   707  011B                     	;# 
   708  011B                     	;# 
   709  011C                     	;# 
   710  018C                     	;# 
   711  018D                     	;# 
   712  018E                     	;# 
   713  0191                     	;# 
   714  0191                     	;# 
   715  0192                     	;# 
   716  0193                     	;# 
   717  0193                     	;# 
   718  0194                     	;# 
   719  0195                     	;# 
   720  0196                     	;# 
   721  0197                     	;# 
   722  0199                     	;# 
   723  0199                     	;# 
   724  0199                     	;# 
   725  019A                     	;# 
   726  019A                     	;# 
   727  019A                     	;# 
   728  019B                     	;# 
   729  019B                     	;# 
   730  019B                     	;# 
   731  019B                     	;# 
   732  019B                     	;# 
   733  019C                     	;# 
   734  019C                     	;# 
   735  019C                     	;# 
   736  019D                     	;# 
   737  019D                     	;# 
   738  019D                     	;# 
   739  019E                     	;# 
   740  019E                     	;# 
   741  019E                     	;# 
   742  019F                     	;# 
   743  019F                     	;# 
   744  019F                     	;# 
   745  019F                     	;# 
   746  019F                     	;# 
   747  020C                     	;# 
   748  020D                     	;# 
   749  020E                     	;# 
   750  0210                     	;# 
   751  0211                     	;# 
   752  0211                     	;# 
   753  0212                     	;# 
   754  0212                     	;# 
   755  0213                     	;# 
   756  0213                     	;# 
   757  0214                     	;# 
   758  0214                     	;# 
   759  0215                     	;# 
   760  0215                     	;# 
   761  0215                     	;# 
   762  0215                     	;# 
   763  0216                     	;# 
   764  0216                     	;# 
   765  0217                     	;# 
   766  0217                     	;# 
   767  028C                     	;# 
   768  028D                     	;# 
   769  028E                     	;# 
   770  0291                     	;# 
   771  0291                     	;# 
   772  0292                     	;# 
   773  0293                     	;# 
   774  0293                     	;# 
   775  0298                     	;# 
   776  0298                     	;# 
   777  0299                     	;# 
   778  029A                     	;# 
   779  029A                     	;# 
   780  029E                     	;# 
   781  030C                     	;# 
   782  030D                     	;# 
   783  030E                     	;# 
   784  038C                     	;# 
   785  038D                     	;# 
   786  038E                     	;# 
   787  0390                     	;# 
   788  0391                     	;# 
   789  0392                     	;# 
   790  0393                     	;# 
   791  0394                     	;# 
   792  0395                     	;# 
   793  0396                     	;# 
   794  0397                     	;# 
   795  0398                     	;# 
   796  0399                     	;# 
   797  039D                     	;# 
   798  039E                     	;# 
   799  039F                     	;# 
   800  0415                     	;# 
   801  0416                     	;# 
   802  0417                     	;# 
   803  041C                     	;# 
   804  041D                     	;# 
   805  041E                     	;# 
   806  0498                     	;# 
   807  0498                     	;# 
   808  0499                     	;# 
   809  049A                     	;# 
   810  049B                     	;# 
   811  049B                     	;# 
   812  049C                     	;# 
   813  049D                     	;# 
   814  049E                     	;# 
   815  049F                     	;# 
   816  0511                     	;# 
   817  0515                     	;# 
   818  0617                     	;# 
   819  0618                     	;# 
   820  0619                     	;# 
   821  0619                     	;# 
   822  061A                     	;# 
   823  061B                     	;# 
   824  061C                     	;# 
   825  061C                     	;# 
   826  0691                     	;# 
   827  0692                     	;# 
   828  0693                     	;# 
   829  0694                     	;# 
   830  0695                     	;# 
   831  0696                     	;# 
   832  0697                     	;# 
   833  0698                     	;# 
   834  0699                     	;# 
   835  069A                     	;# 
   836  069B                     	;# 
   837  069C                     	;# 
   838  069D                     	;# 
   839  069E                     	;# 
   840  069F                     	;# 
   841  0E0F                     	;# 
   842  0E10                     	;# 
   843  0E11                     	;# 
   844  0E12                     	;# 
   845  0E13                     	;# 
   846  0E14                     	;# 
   847  0E15                     	;# 
   848  0E17                     	;# 
   849  0E20                     	;# 
   850  0E21                     	;# 
   851  0E22                     	;# 
   852  0E24                     	;# 
   853  0E25                     	;# 
   854  0E28                     	;# 
   855  0E29                     	;# 
   856  0E2A                     	;# 
   857  0E2B                     	;# 
   858  0E90                     	;# 
   859  0E91                     	;# 
   860  0E92                     	;# 
   861  0E93                     	;# 
   862  0E94                     	;# 
   863  0E95                     	;# 
   864  0E96                     	;# 
   865  0E97                     	;# 
   866  0E98                     	;# 
   867  0E99                     	;# 
   868  0E9A                     	;# 
   869  0E9B                     	;# 
   870  0E9C                     	;# 
   871  0E9D                     	;# 
   872  0E9E                     	;# 
   873  0E9F                     	;# 
   874  0EA0                     	;# 
   875  0EA1                     	;# 
   876  0EA2                     	;# 
   877  0EA3                     	;# 
   878  0EA4                     	;# 
   879  0EA5                     	;# 
   880  0EA6                     	;# 
   881  0EA7                     	;# 
   882  0F0F                     	;# 
   883  0F10                     	;# 
   884  0F11                     	;# 
   885  0F12                     	;# 
   886  0F13                     	;# 
   887  0F14                     	;# 
   888  0F15                     	;# 
   889  0F16                     	;# 
   890  0F17                     	;# 
   891  0F18                     	;# 
   892  0F19                     	;# 
   893  0F1A                     	;# 
   894  0F1B                     	;# 
   895  0F1C                     	;# 
   896  0F1D                     	;# 
   897  0F1E                     	;# 
   898  0F1F                     	;# 
   899  0F20                     	;# 
   900  0F21                     	;# 
   901  0F22                     	;# 
   902  0F23                     	;# 
   903  0F24                     	;# 
   904  0F25                     	;# 
   905  0F26                     	;# 
   906  0F27                     	;# 
   907  0F28                     	;# 
   908  0F29                     	;# 
   909  0F2A                     	;# 
   910  0F2B                     	;# 
   911  0F2C                     	;# 
   912  0F2D                     	;# 
   913  0F2E                     	;# 
   914  0F2F                     	;# 
   915  0F30                     	;# 
   916  0F31                     	;# 
   917  0F32                     	;# 
   918  0F33                     	;# 
   919  0F34                     	;# 
   920  0F35                     	;# 
   921  0F36                     	;# 
   922  0F37                     	;# 
   923  0FE4                     	;# 
